  1
  0.00847438  1.8084943  -0.11333428 -0.02810873 -0.2678532   0.7632635
 -0.3394096   0.19846694 -0.00556099 -0.02317724  0.02084543 -0.00398596
  0.49094644 -0.08213945 -0.01961652 -0.4120816   0.07074822  0.19869351
 -1.1640112  -0.0468607   0.20685627  1.6692588   0.5253348   0.29670504
  0.06934784 -0.07022131 -0.03956985  0.0922731   0.02044557 -0.48742408
  0.00531757 -0.6212545   0.03888339 -0.6040623  -2.3737965  -0.00766663
  0.05891499  0.88362736 -0.0700435  -0.04563084  0.01429651 -0.03805931
  0.02137192  0.00701989 -0.9461575   0.0385456   0.03787192 -0.8359334 
  
  0.01989376  0.08734585  0.5253063  -0.00925956 -0.05913959  1.0451301
  0.41599333  0.00899916  0.01803892  0.02497143  0.01483802  0.02154935
 -0.2550272  -0.05690518  0.00594587 -0.44176203  0.04854826 -0.1968935
  0.31416792 -0.04735046 -0.12054756  0.6932597   0.23344338  0.14566849
  0.06899593  0.05299703 -0.00993151  0.09368248 -0.2448121   0.21708839
 -0.05638766  0.1869447   0.02496166 -0.89578307 -0.05205325 -0.01381699
 -0.16309513  0.7610779  -1.2902564   0.00529908  0.00130299 -0.00468425
  0.02907522  0.03240577  0.20944515 -0.33825713 -0.01726001  0.38730314

  0.01018303  1.5508362  -0.780054   -0.03147175 -0.09014529  0.89370143
 -0.39384118  0.21075909  0.00712641 -0.01602284  0.00803415 -0.03468003
 -1.2902939   0.04550138 -0.01082572 -0.91989374  0.0320153  -0.26378754
  0.93501574  0.0180862   2.2437294   0.8228454   2.4456885   0.2240585
 -0.07262851 -0.07172108 -0.02329941  0.09342232  0.04168846 -0.64697367
 -0.06059925  1.4474258   0.02382695 -0.45392156 -0.0204168  -0.02249739
  1.5597655   1.8674812   0.9031292   0.09812376  0.03040357 -0.0289373
 -0.01455874 -0.00753891 -0.33920532  0.00545862  0.00815167  1.1875099

  0.03840907 -1.9924107  -0.01076697 -0.01677126 -0.02398635 -0.20088947
  0.69636154  0.04993368  0.00398542 -0.01958885  0.02283325  0.00927975
 -0.8076334  -0.74528027 -0.02776522  0.22710738 -0.05224174 -0.95450556
 -0.33834752 -0.04553342 -0.25791404  0.22466171 -1.1396674   1.5648078
  0.03051995  0.05180932  0.07724211  0.09316387  0.00343182  1.4044259
 -0.060925    0.10441623  0.03340062 -0.7037446  -0.6877254  -0.03169306
 -0.09969561  0.8822918  -0.7929658  -0.00309691  0.01776285 -0.03985715
  0.03730116  0.04041649 -1.1790822  -0.0297664  -0.01280441  0.4481173

 
